date, pm25, pm10
2025/11/1, 75, 
2025/11/2, 65, 
2025/11/3, 59, 
2025/11/4, 106, 
2025/11/5, 59, 
2025/11/6, 59, 
2025/11/7, 59, 
2025/11/8, 36, 
2025/11/9, 23, 
2025/11/10, 12, 
2025/11/11, 32, 
2025/11/12, 50, 
2025/11/13, 30, 
2025/11/14, 40, 
2025/11/15, 63, 
2025/11/16, 64, 
2025/11/17, 52, 
2025/10/1, 96, 
2025/10/2, 92, 
2025/10/3, 80, 
2025/10/4, 85, 
2025/10/5, 163, 
2025/10/6, 101, 
2025/10/7, 111, 
2025/10/8, 93, 
2025/10/9, 77, 
2025/10/10, 91, 
2025/10/11, 69, 
2025/10/12, 90, 
2025/10/13, 66, 
2025/10/14, 59, 
2025/10/15, 70, 
2025/10/16, 55, 
2025/10/17, 142, 
2025/10/18, 72, 
2025/10/19, 72, 
2025/10/20, 61, 
2025/10/21, 139, 
2025/10/22, 88, 
2025/10/23, 55, 
2025/10/24, 93, 
2025/10/25, 57, 
2025/10/26, 95, 
2025/10/27, 40, 
2025/10/28, 86, 
2025/10/29, 88, 
2025/10/30, 122, 
2025/10/31, 102, 
2025/7/1, 57, 
2025/7/2, 92, 
2025/7/3, 99, 
2025/7/4, 107, 
2025/7/5, 100, 
2025/7/6, 65, 
2025/7/7, 80, 
2025/7/8, 77, 
2025/7/9, 99, 
2025/7/10, 104, 
2025/7/11, 129, 
2025/7/12, 157, 
2025/7/13, 123, 
2025/7/14, 133, 
2025/7/15, 119, 
2025/7/16, 142, 
2025/7/17, 124, 
2025/7/18, 116, 
2025/7/19, 137, 
2025/7/20, 125, 
2025/7/21, 121, 
2025/7/22, 135, 
2025/7/23, 122, 
2025/7/24, 139, 
2025/7/25, 144, 
2025/7/26, 139, 
2025/7/27, 143, 
2025/7/28, 125, 
2025/7/29, 99, 
2025/7/30, 90, 
2025/7/31, 87, 
2025/8/1, 109, 
2025/8/2, 118, 
2025/8/3, 115, 
2025/8/4, 98, 
2025/8/5, 120, 
2025/8/6, 116, 
2025/8/7, 119, 
2025/8/8, 114, 
2025/8/9, 78, 
2025/8/10, 118, 
2025/8/11, 128, 
2025/8/12, 131, 
2025/8/13, 124, 
2025/8/14, 109, 
2025/8/15, 104, 
2025/8/16, 131, 
2025/8/17, 115, 
2025/8/18, 91, 
2025/8/19, 115, 
2025/8/20, 113, 
2025/8/21, 125, 
2025/8/22, 95, 
2025/8/23, 106, 
2025/8/24, 114, 
2025/8/25, 137, 
2025/8/26, 134, 
2025/8/27, 84, 
2025/8/28, 87, 
2025/8/29, 62, 
2025/8/30, 76, 
2025/8/31, 94, 
2025/9/1, 93, 
2025/9/2, 92, 
2025/9/3, 91, 
2025/9/4, 89, 
2025/9/5, 121, 
2025/9/6, 153, 
2025/9/7, 101, 
2025/9/8, 106, 
2025/9/9, 109, 
2025/9/10, 98, 
2025/9/11, 82, 
2025/9/12, 78, 
2025/9/13, 89, 
2025/9/14, 98, 
2025/9/15, 106, 
2025/9/16, 154, 
2025/9/17, 152, 
2025/9/18, 110, 
2025/9/19, 140, 
2025/9/20, 137, 
2025/9/21, 155, 
2025/9/22, 93, 
2025/9/23, 57, 
2025/9/24, 157, 
2025/9/25, 159, 
2025/9/26, 93, 
2025/9/27, 114, 
2025/9/28, 82, 
2025/9/29, 109, 
2025/9/30, 147, 
2025/4/1, 40, 
2025/4/2, 30, 
2025/4/3, 59, 
2025/4/4, 60, 
2025/4/5, 85, 
2025/4/6, 86, 
2025/4/7, 73, 
2025/4/8, 78, 
2025/4/9, 103, 
2025/4/10, 98, 
2025/4/11, 131, 
2025/4/12, 97, 
2025/4/13, 84, 
2025/4/14, 43, 
2025/4/15, 64, 
2025/4/16, 112, 
2025/4/17, 102, 
2025/4/18, 90, 
2025/4/19, 25, 
2025/4/20, 54, 
2025/4/21, 73, 
2025/4/22, 90, 
2025/4/23, 66, 
2025/4/24, 49, 
2025/4/25, 84, 
2025/4/26, 108, 
2025/4/27, 103, 
2025/4/28, 79, 
2025/4/29, 94, 
2025/4/30, 109, 
2025/5/1, 125, 
2025/5/2, 109, 
2025/5/3, 112, 
2025/5/4, 103, 
2025/5/5, 113, 
2025/5/6, 117, 
2025/5/7, 108, 
2025/5/8, 123, 
2025/5/9, 104, 
2025/5/10, 137, 
2025/5/11, 106, 
2025/5/12, 59, 
2025/5/13, 70, 
2025/5/14, 105, 
2025/5/15, 85, 
2025/5/16, 119, 
2025/5/17, 115, 
2025/5/18, 121, 
2025/5/19, 117, 
2025/5/20, 113, 
2025/5/21, 117, 
2025/5/22, 78, 
2025/5/23, 69, 
2025/5/24, 65, 
2025/5/25, 105, 
2025/5/26, 77, 
2025/5/27, 48, 
2025/5/28, 132, 
2025/5/29, 113, 
2025/5/30, 106, 
2025/5/31, 138, 
2025/6/1, 121, 
2025/6/2, 123, 
2025/6/3, 108, 
2025/6/4, 141, 
2025/6/5, 143, 
2025/6/6, 105, 
2025/6/7, 156, 
2025/6/8, 128, 
2025/6/9, 129, 
2025/6/10, 103, 
2025/6/11, 117, 
2025/6/12, 126, 
2025/6/13, 131, 
2025/6/14, 105, 
2025/6/15, 99, 
2025/6/16, 100, 
2025/6/17, 72, 
2025/6/18, 65, 
2025/6/19, 102, 
2025/6/20, 107, 
2025/6/21, 95, 
2025/6/22, 134, 
2025/6/23, 98, 
2025/6/24, 118, 
2025/6/25, 157, 
2025/6/26, 129, 
2025/6/27, 123, 
2025/6/28, 128, 
2025/6/29, 120, 
2025/6/30, 101, 
2025/1/1, 69, 
2025/1/2, 68, 
2025/1/3, 82, 
2025/1/4, 69, 
2025/1/5, 79, 
2025/1/6, 105, 
2025/1/7, 74, 
2025/1/8, 57, 
2025/1/9, 55, 
2025/1/10, 114, 
2025/1/11, 109, 
2025/1/12, 68, 
2025/1/13, 72, 
2025/1/14, 64, 
2025/1/15, 86, 
2025/1/16, 79, 
2025/1/17, 73, 
2025/1/18, 45, 
2025/1/19, 76, 
2025/1/20, 60, 
2025/1/21, 86, 
2025/1/22, 85, 
2025/1/23, 83, 
2025/1/24, 107, 
